"","category","subcategory","ID","Description","GeneRatio","BgRatio","RichFactor","FoldEnrichment","zScore","pvalue","p.adjust","qvalue","geneID","Count"
"hsa05171","Human Diseases","Infectious disease: viral","hsa05171","Coronavirus disease - COVID-19","83/1844","238/9500",0.348739495798319,1.79665141544687,6.10833521133629,1.00361724906135e-08,3.45244333677105e-06,2.69391998432258e-06,"9636/6146/6202/3716/6125/3570/103/2212/8829/6229/6157/6207/6188/6230/7132/6171/29110/6128/6175/6144/4792/6235/7187/51187/51065/6176/6218/6187/6210/6137/6154/6147/6143/6774/6155/5578/6169/6139/25873/6142/7311/6217/6223/728/23521/6205/3661/6203/6193/6868/5610/6233/6160/6772/57506/6227/6161/6138/6159/6152/3592/200916/6165/6164/6189/6167/6228/6208/100529239/4736/6206/1956/3551/6129/6156/6132/6194/11224/6136/100529097/6170/6134/6192",83
"hsa04120","Genetic Information Processing","Folding, sorting and degradation","hsa04120","Ubiquitin mediated proteolysis","51/1844","142/9500",0.359154929577465,1.85031010357154,5.010123496157,2.63336642578213e-06,0.000366664051705727,0.000286105670700613,"55585/1643/1642/330/51434/26259/51433/7316/8451/4734/92912/55070/10273/11060/7326/4591/64750/9021/23327/7311/10054/10055/27338/57448/6233/55120/64682/140739/11065/79444/9978/7325/7324/868/25847/3093/10393/7322/378884/5071/7328/9690/23221/51366/55958/54926/4281/7317/10075/7319/8450",51
"hsa00230","Metabolism","Nucleotide metabolism","hsa00230","Purine metabolism","47/1844","128/9500",0.3671875,1.89169265184382,4.98451000944577,3.19765161371273e-06,0.000366664051705727,0.000286105670700613,"5236/5142/26289/271/132/9060/22978/5139/144811/4860/122481/5151/4833/115/113/353/3000/5198/56985/56953/4830/4831/30833/6241/109/7498/1716/471/3704/955/100/2618/158/10201/8833/5471/10606/9061/5144/102157402/10846/5137/114/50808/9615/5631/3251",47
"hsa01232","Metabolism","Global and overview maps","hsa01232","Nucleotide metabolism","32/1844","85/9500",0.376470588235294,1.93951767257879,4.26994906224328,6.5896697824408e-05,0.00552463619587299,0.0043108391369266,"1503/26289/271/7371/132/22978/144811/4860/122481/4833/353/56953/4830/4831/30833/6241/7498/1716/3704/955/100/54963/158/1890/10201/8833/102157402/7378/50808/9615/8623/3251",32
"hsa03013","Genetic Information Processing","Translation","hsa03013","Nucleocytoplasmic transport","38/1844","108/9500",0.351851851851852,1.81268578774002,4.168443702758,8.02999447074562e-05,0.00552463619587299,0.0043108391369266,"25909/10527/55110/8086/11260/57122/5901/64328/3839/3843/22985/79711/5411/10073/23214/11269/4927/22794/3837/3838/6613/9775/81929/23636/7514/5903/129401/29107/1434/8563/5905/3836/3840/22916/1915/9883/23165/23039",38
"hsa04931","Human Diseases","Endocrine and metabolic disease","hsa04931","Insulin resistance","38/1844","109/9500",0.348623853211009,1.79605564289837,4.10222232440277,0.0001005714063137,0.00576609396198547,0.00449924712456026,"5792/5565/10000/5728/5507/7132/2998/32/5501/22877/2308/8660/90673/4792/5836/6517/6720/6774/92579/9021/84699/3643/208/2997/5581/2673/3667/57761/5834/5770/5580/10891/9945/51085/51422/3551/6197/8473",38
"hsa04390","Environmental Information Processing","Signal transduction","hsa04390","Hippo signaling pathway","50/1844","157/9500",0.318471337579618,1.64071459165204,3.97273600424171,0.000128435769305367,0.00631170066300663,0.00492498062749905,"7042/56288/6934/7003/595/7481/10413/330/7004/5501/122786/4088/8312/7531/1742/1856/3996/2535/332/71/1453/4087/4092/84552/126374/7040/3398/10971/83439/2736/80326/3397/84612/7533/1454/7477/7048/25937/658/23286/60/8326/7532/5054/5520/6591/6788/7534/23513/1741",50
"hsa04910","Organismal Systems","Endocrine system","hsa04910","Insulin signaling pathway","44/1844","138/9500",0.318840579710145,1.64261686943947,3.73186381361886,0.000309117158243904,0.0132920378044879,0.0103716941252889,"5792/5567/4893/5565/10000/5507/3632/2998/8835/32/5501/2308/8660/90673/5836/801/1398/6517/6720/31/92579/5573/9021/57521/2194/2872/3643/208/2997/6654/805/3099/3667/5834/5770/868/10891/6009/51422/1978/3551/6194/2889/5255",44
"hsa04015","Environmental Information Processing","Signal transduction","hsa04015","Rap1 signaling pathway","61/1844","212/9500",0.287735849056604,1.48237015511808,3.48582593269089,0.000574317327783291,0.020439957695496,0.0159491713964243,"4893/125467750/1942/55740/57568/10000/54518/3688/56288/51196/2253/6494/80310/2904/5908/3479/801/51466/83660/3480/115/3684/113/9564/1398/5216/136/5606/5578/71/84552/3643/23094/208/7408/6237/109/805/11069/9855/5332/3397/6714/84612/5217/2533/1946/51735/64411/10636/60/1956/2770/4233/114/7094/2776/1902/2889/5900/7410",61
"hsa01240","Metabolism","Global and overview maps","hsa01240","Biosynthesis of cofactors","47/1844","154/9500",0.305194805194805,1.57231597036369,3.5140001594397,0.000594184816729534,0.020439957695496,0.0159491713964243,"9249/1503/10327/26289/2730/7390/586/4522/10243/145226/122481/60490/4833/124454/23475/1728/1723/224/4830/4831/125061/587/790/23498/10797/4144/8942/248/54579/8566/158/10201/7372/7358/133686/79646/102157402/2729/25902/154807/169355/50808/219/55312/29968/2356/51117",47
"hsa04710","Organismal Systems","Environmental adaptation","hsa04710","Circadian rhythm","15/1844","34/9500",0.441176470588235,2.27287227255327,3.64887910450203,0.000867792648237608,0.0271382428176125,0.0211758014641713,"5565/6097/406/79365/6095/5187/9572/1453/1628/4862/8864/1454/9978/9975/51422",15
"hsa05022","Human Diseases","Neurodegenerative disease","hsa05022","Pathways of neurodegeneration - multiple diseases","121/1844","483/9500",0.250517598343685,1.29062754027387,3.21734576502779,0.00105819755274026,0.0291485668942506,0.0227444447920254,"440567/65018/4893/5710/5743/779/347688/7417/10023/23401/1128/64837/4041/7481/7132/4040/2904/120892/10376/84790/517/29110/488/6311/4842/1337/5715/7316/8408/5687/2877/1965/53349/5663/801/4287/3831/9377/5685/8312/10131/7385/4706/11273/2521/10381/7326/1742/1856/140775/9706/5606/8851/5691/5709/9001/2535/516/2081/5578/5718/8632/4729/498/126328/5609/7311/7386/1346/5714/6261/5704/4294/10452/2906/581/9167/805/6233/5861/5534/27429/1768/841/80326/7277/5173/5621/5332/84557/351/1454/468/7477/2876/25981/9861/55081/7345/817/5481/1767/7416/8878/5071/4697/8701/54205/8326/6804/3092/5533/7419/9821/203228/10280/2776/7186/10383/293/7317",121
"hsa03018","Genetic Information Processing","Folding, sorting and degradation","hsa03018","RNA degradation","27/1844","78/9500",0.346153846153846,1.78333055231103,3.40909620243885,0.00110154467914319,0.0291485668942506,0.0227444447920254,"2023/5214/28960/196513/255967/115752/5073/64282/23644/2027/10140/56915/87178/3329/22803/10766/55802/54464/170506/11044/23517/3313/9337/4850/29883/26986/23404",27
